Learning to Script with AutoIt V3 
Document last updated 17 February 2010 
AutoIt Version 3.3.0.0 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Original Document: Alex Peters (LxP) 
http://yallara.cs.rmit.edu.au/~apeters/  
 
Updated By: Brett Francis (BrettF) 
http://signa5.com 
 
 
This document is for you if you are interested in learning to script with AutoIt.  Where possible, I will try to assume that you have no prior coding experience and I aim to teach you some good general coding habits, which will be beneficial should you decide to move on to other languages. 
 
Table of Contents 
Acknowledgements	6 
Download Latest Installer for AutoIt: http://www.autoitscript.com/cgi-bin/getfile.pl?autoit3/autoit-v3-setup.exe For comprehensive instructions on how to install AutoIt, follow the following link: http://www.signa5.com/autoit/tutorial/video.php?id=installing  
A new video will be replacing that as soon as I have the time.  I plan on filming and adding subtitles so you don't have to listen to my horrible speaking voice... 
1.2 Install SciTE4AutoIt3 
"SciTE is a Scintilla based Text Editor. Originally built to demonstrate Scintilla, it has grown to be a generally useful editor with facilities for building and running programs." - Niel Hodgson 
 
SciTE4AutoIt3 contains SciTE, wrapped into a single installer with all needed configuration settings and lots of utility programs like Tidy, Obfuscator, AU3Check, ScriptWriter, AutoIt3Wrapper to enhanced SciTE for use with AutoIt3.  It contains around 10 tools for use and ease of scripting.  
 
I recommend that you download SciTE, as scripting using this is much easier, especially with all the tools available for quick and easy use. 
1.3 Know how to access the help file 
The help file that is included with every installation is very comprehensive, and contains examples for every almost every function.  You can easily access the help file in one of two ways: 
Through All Programs: 
Start > All Programs > AutoIt V3 > AutoIt Help File 
Through SciTE: 
If you have installed SciTE, using the help file when scripting is much easier.  When you press <F1>, the help file will open displaying the keyword that the cursor was on.  
It is very important to get comfortable with the help file, both with what it contains, and how to use it because it will be your primary source on how to use any specific function.  This tutorial covers the basic use of functions, but does not go into great depth of every function. 
1.4 Know what you want to achieve 
This is very important for any project you undertake.  Knowing what you want to achieve is the starting point in your script, and in turn will make what you want to achieve much easier.  A good idea is to sit down with a piece of paper, and just brainstorm ideas.    
A common topic that I see in the forums is "what to make next".  Some responses to that age old question are: 
• Start multiple programs and arrange them nicely on the screen. 
• Start a single program and adjust some values on the window, then hide it. 
• Periodically perform an action in some open program (without interrupting any work taking place at that time) 
• Shut down the computer after some lengthy operation (like a backup or perhaps a download) 
• Automate some 'housekeeping' chores such as backing up important files and emptying the Recycle Bin 
1.5 What is contained in this tutorial? 
This tutorial teaches you basic knowledge with scripting in AutoIt.  At the end of every chapter, there are some Chapter Review questions, and exercises for you to complete.  Answers for the chapter review and some exercises can be found at on page 39.  A list of Frequently Asked Questions (a must read after this tutorial!) can be found on page 72. 
2 Your First Steps 
Your first steps are important, with how to code, and what practices you should pick up early, to make you a more productive coder.  To start off though, we will work through some examples, explaining what we are doing, and what everything means. 
2.1 Creating and Organizing Script Files 
Creating a script file is the first step in starting to create your scripts. 
2.2.1 Organization of Scripts 
Organization is one of the many keys to being able to create scripts (especially large projects) efficiently.  It is always a good idea to keep your scripts contained in one folder, so that you always know where files are, and in some cases, what they are.  For an example of how you could go about organizing this folder, we will look at what I have done.  Basically in "My Documents" I have an "AutoIt" folder.  The folders inside the "AutoIt" folder house my projects, scripts and programs from the Example Scripts Forum, that I like, or may want to build upon and study later, and a special folder which I dedicate to solutions of where I or others have helped people on the forums.  Having it set up this way means I can easily find my scripts, examples for support in the forums or for personal use, and easy offline access to a large range of UDF libraries. 
2.1.2 Creating a Script from Explorer 
1. Navigate to any folder in Windows Explorer (I am in "My Documents\AutoIt\Tutorials") 2. Right Click and select New > AutoIt Script 
 
3. Type your filename in.  Leave ".au3" intact if it is visible. 
 
2.1.3 Creating a Script from SciTE 
SciTE is the editor you will be using for most if not all of your scripting, so it is important that you can0020at least create a script using it.   
1. Open SciTE from Start > All Programs > AutoIt v3 > SciTE > SciTE 
2. Go File > New or press <CTRL> + <N> to create a new script. 
3. Save your script by File > Save As or <CTRL> + <SHIFT> + <S>. 
When saving a file in SciTE, it is very important that you make sure the file has .au3 (the file extension for AutoIt V3 scripts) on the end, as not having it will causing it to be saved as a plain file. 
2.2 Hello World Example 
This is a modified version of the 'Hello World' tutorial available in the AutoIt V3 Help file (Under Tutorials).  Like the tutorial it assumes that you have AutoIt V3 installed, and SciTE.   
This tutorial will teach you how to display a message box by use of native function, explain parameters of functions, the use of numeric flags, and basic use of strings and comments.  It also discusses basic use of the help file. 
2.2. 1 The Steps 
1. Create a new script using the previously discussed explorer method and open it for editing in SciTE. 
2. The code you can see in SciTE is comments.  These are ignored by the interpreter.  The character to make comments is a semi-colon (;).  These can be placed at the start of lines, or after functions.  
3. Now we want to tell AutoIt to display a message box.  To do that, we have to use the MsgBox function.  After the last comment, add the following line: 
MsgBox(0, "Tutorial", "Hello World!") 
 
4. Save the script. 
5. Run the script by either 
a. Right Click > Run Script on the saved .au3 file in explorer 
b. In SciTE, going to Tools > Go or pressing <F5> 
6. Congratulations!  You have just created your first script. 
2.2.2 Explanation 
Almost every function in AutoIt will take a parameter.  Parameters define what is to be done in a function, and changes things, such as text and how certain things are displayed.  For this example, the MsgBox takes three parameters - a flag, a title and a message.  The first parameter, the flag is a number that changes the way MsgBox displays.  In this example we used 0.  The next 2 parameters, the title and message are both strings.  When using strings in AutoIt you are able to surround the text in double or single quotes.  Both "This is some text" and 'This is some text' will work fine.  Later on in this book we will discuss strings in more depth.  
2.2.3 Extended Work 
So we used the function MsgBox, gave it a title and a message, and ran it.   But we can do more to make the message box gain more attention, or to make it look different to standard.  To change the effect that our message box created, we can alter the flag parameter.  With the flag we can change the icon, some display options, what buttons are displayed, and much more.  So open the help file and find the entry for MsgBox. 
 
As you can see, there is the title of the function, a short abstract of what the function does, the parameters of the function, return values, the remarks section, containing the flags to alter our message box and some more information that may help the reader, related functions, and an example. 
 
Now to change how our message box displays.  As you can see by the picture above we can change the icon displayed, and the buttons.  So how can we do that?  In the remarks section the help file, there is a table containing the flags for changing the message box.  To use more than one flag add them together.  Experiment with different values and see what you get.   
Remember, add the flag values together, and if you run your script and nothing happens, there is no need for alarm.  It is more than likely that you have made a mistake in adding the values together.  An invalid flag will not display a message box, so be careful when adding values together.  One of the simplest methods for combining flags is using a calculator, and it is also fairly foolproof. 
 
 
2.2.4 The Code 
This is the full code for this example and some extended examples. 
; Script Start - Add your code below here 
 
;Basic Example 
MsgBox(0, "Tutorial", "Hello World!") 
 
;Extended Work 
MsgBox(18, "Tutorial", "Hello World!"); Abort, Retry, Ignore with Stop Icon 
MsgBox(32, "Tutorial", "Hello World!"); Normal message box with exclamation icon.  
MsgBox(12345, "Tutorial", "Hello World!") ; A message box with and invalid flag.  This will NOT display. 
 
2.3 Simple Notepad Automation 
This tutorial is about the automation of notepad. 
This tutorial will teach you basic use of the AutoIt v3 Window Info Tool, give you an introduction to Send, to window titles, to the Run function, to some Win* functions, and show you some basic automation.  In the extended task, window states and Sleep function are also explored, as well as some basic macros. 
2.4. 1 The Steps 
1. Create a new script and open it for editing. 
2. The first thing we need to do is run Notepad.  To do that we get the Notepad executable (notepad.exe).  We got that from looking at the short cut to notepad in the Start Menu.  So to execute notepad.exe, we must use the run function.  And the following line into your script.  
Run("notepad.exe") 
 
3. Save the script and run it.  If all goes well, we should have a new instance of notepad appear.  Don't close this instance just yet, we still need to work with it in the next few steps. 
4. When automating applications AutoIt can check for window title so that it knows which window it should work with. With Notepad the window title is Untitled - Notepad. AutoIt is case-sensitive when using window titles so you must get the title exactly right the best way to do this is to use the AutoIt Window Information Tool. Run the Information Tool from Start Menu > AutoIt v3 > AutoIt Window Info, or since we are in SciTE, Tools > AU3Info, or use the hotkey <CTRL> + <F6>. 
 
 
5. With the Info Tool open click on the newly opened Notepad window to activate it; the Info Tool will give you information about it. The information we are interested in is the window title. While in the notepad window, press <CTRL> + <ALT> + <F> to freeze the Info tool.  That way we can access the information we just gathered about notepad. 
6. Highlight the title in the AutoIt Info Tool window and press CTRL-C to copy it to the clipboard - we can then paste the title into our script without fear of misspelling it. 
7. After running a copy of Notepad we need to wait for it to appear and become active before we send any keystrokes. We can wait for a window using the WinWaitActive function. Most window-related functions in AutoIt take a window title as a parameter.  Enter the following as the second line in the script (use <CTRL> + <V> or Edit > Paste to paste our window title from the clipboard).  Add the following line into the script:  
WinWaitActive("Untitled - Notepad") 
 
1. After we are sure the Notepad window is visible we want to type in some text. This is done with the Send function.  Now we will add this line to our script.  
Send("This is some text.") 
 
2. Close the copy of Notepad that we previously opened (you will need to do this every time you run the script otherwise you will end up with lots of copies running!). Run the script. 
3. You should see Notepad open, and then some text will magically appear! 
8. Next we want to close notepad, we can do this with the WinClose function.  
WinClose("Untitled - Notepad") 
 
4. When Notepad tries to close you will get a message asking you to save the changes. Use the Window Info Tool to get details of the dialog that has popped up so that we can respond to it :) 
9. So, we add a line to wait for this dialog to become active (we will also use the window text to make the function more reliable and to distinguish this new window from the original Notepad window):  
WinWaitActive("Notepad", "Do you want to save") 
 
10. Next we want to automatically press Alt-N to select the No/Don't save button (Underlined letters in windows usually indicate that you can use the ALT key and that letter as a keyboard shortcut). In the Send function to send an ALT key we use an exclamation point (!).  
Send("!n") 
 
5. Run the script and you will see Notepad open, some text appears, then it closes! 
2.3.2 Explanation 
Basically what we did in this script was run notepad, using the function Run.  The only parameter we had was the path.  Then we waited for the window to open, sent text, and then closed it.  It was pretty much all explained as we went. 
2.3.3 Extended Work 
So what if we wanted to send new lines, or stop the user from interfering from the text being sent?   
First off, we will start with making the sent text have new lines.  Find the following line in your script:  
Send("This is some text.") 
And replace it with the following: 
Send("This is some text." & @CRLF & "This is on a new line! ") 
Notice we added the & (a string concentrator, meaning we can join 2 values together.  For example 
$var = "one" & "two" will have $var equal "onetwo".  '&' is an operator, which is a character which AutoIt interprets to assign variables, perform mathematical operations, comparison of values and logical operations.  For a complete list, look in the help file under 'Operators'.  We also used the macro @CRLF, which is a carriage return and a line feed.   
Now how about stopping the user from interfering with our automation?  For that we have a simple command, BlockInput.  It is very simple to achieve this.  We just have to add the following line at the start of the script. 
BlockInput (1) 
And this line at the end, to enable input for the user again. 
BlockInput (0) 
Have a look in the help file for BlockInput, and read more about it. 
2.3.4 The Code 
This is the full code for this example and the extended example. 
#cs ---------------------------------------------------------------------------- 
 
 AutoIt Version: 3.2.12.1 
 Author:         None 
 
 Script Function: 
 	Simple notepad example with example to send multiple lines. 
 
#ce ---------------------------------------------------------------------------- 
 
; Script Start - Add your code below here 
Run("notepad.exe") 
WinWaitActive("Untitled - Notepad") 
Send("This is some text.") 
WinClose("Untitled - Notepad") 
WinWaitActive("Notepad", "Do you want to save") 
Send("!n") 
#cs ---------------------------------------------------------------------------- 
 	Extended Example 
#ce ---------------------------------------------------------------------------- 
Run("notepad.exe") 
WinWaitActive("Untitled - Notepad") 
Send("This is some text." & @CRLF & "This is on a new line!") 
WinClose("Untitled - Notepad") 
WinWaitActive("Notepad", "Do you want to save") Send("!n") 
 

2.5 Exercies 
1. What character is a comment? 	1 Mark 
2. What flag do I use for displaying a message box with a Stop Icon, Yes, No, and 	3 Marks Cancel and right alignment of title and the text? 
3. What does the message box flag '68' display? 	2 Marks 
4. Will ' "I am a string!" ' display "I am a string?" 	1 Mark 
5. What tool did we use to get the title of Notepad? 	1 Mark 
6. How can I run the tool in Question 5? 	3 Marks 
7. What command did we use to send text to notepad? 	1 Mark 
8. What macro did we use to send a new line? 	1 Mark 
9. What operator do I use to concentrate two strings? 	1 Mark 
10. If I use BlockInput(1), am I blocking input, or allowing it? 	1 Mark 
15 Marks Total 
 
 

3 Programming-it's all about values 
3.1 How values are used 
This is Alex's theory of values.  I think it is very effective in describing what they are in relation to AutoIt.  "In my opinion the most essential thing to realize when it comes to programming is this: it's not much more than a game of throwing values around" 
Justification for that includes: 
The script made as part of the 2.2 Hello World Example instructs AutoIt to display a message box. To do this three values are needed: one dictating the style of the box (like icon and buttons), one for the title and one for the message. 
Suppose that you wanted to write a simple number guessing game. You would have a value for the number to guess and a value for what the user has entered as their guess. You would compare those two values to determine if the user has made a correct guess, and then you would probably display one of two human-readable messages informing them of the outcome, which are also values. 
On the very other end of the spectrum, perhaps you want to write a utility that updates the Windows operating system. You would have values to indicate which files are to be manipulated. You would open the files specified by those values and search for certain values in each file to determine whether you need to make adjustments. If you do, you would overwrite some part of each file with a new set of values. 
It can be seen rather clearly from the above scenarios that values can take many forms: numbers, characters, strings of characters, binary data or even a combination. For instance, these are all potential values:  
123 Abc 
0.5 
ZMZ 
. - = _ ? +  ` 
This is a sentence! 
In my opinion, understanding and thinking about things in terms of values should make any coding task much easier. Consider what values might be involved for any task that you plan to undertake; by knowing what values will be needed, you'll be better prepared to know exactly how these values must be manipulated to get the job done. (You'll also know exactly what to look for in the help file since AutoIt instructions are named according to what they do.) 
 
In the next few sections we will be looking at exactly what these values are, and different methods of storing the data. 
3.2 Different types of values 
There are many different types of values.  We have already encountered two- "Numeric Values", "String Values".   Those values are probably the most important, and the most encountered value type.  Common values you will encounter in AutoIt include: 
• Strings 
• Numerical Values 
• Booleans 
We will go through them in detail in the next section. 
3.3 Values in Depth 
In the previous section we briefly discussed different types of values.  Now we will go in depth on what they are, and then in the next section, how to store them. 
3.3.1 Numeric Values 
Numeric values are entered into a script in the same fashion as one would enter numbers into spreadsheet software-that is, digit grouping symbols (also known as thousand separators) are not used, and numbers are made negative by placing a minus sign (-) to the front. Regardless of the standard notation for your region, a period is used to represent a decimal point (e.g. 124.45 and not 123,45). 
 
-1  ; Negative Number 10  ; Integer 10000  ; Ten Thousand 1.5  ; One and a half or One point five  
3.3.2 Strings 
Since the value of a string can be virtually anything, AutoIt needs to be told where strings start and end. This is necessary to prevent symbols belonging to the string from being interpreted by AutoIt in another way, and is done by placing a single quote (') or double quote (") at both ends of the string. (You may have noticed that the script from the tutorials uses double quotes.)  
 
When a string doesn't contain either type of quote, whichever one you choose to surround the string makes no difference  If a string should contain one type of quote but not the other then it makes sense to use that other type of quote to surround the string.  What happens though if the string should contain both types of quote? In such a case you must nominate which quote you will use to surround the string, and then double up on any occurrences of that quote within the string. Here's an example of a line of text containing both types of quote: 
 
I'm a string with single and "double" quotes 
 
If we wanted to surround the string with double quotes then we would double up on the double quotes within the string, giving us this:  
 
"I'm a string with single and ""double"" quotes." 
 
If we wanted to instead use single quotes then we would double up on the single quote and this would be the result:  
 
  'I''m a string with single and "double" quotes.' 
 
Both of these are complete strings, and should give you an understanding on how to use strings, as they are, or with single and double quotation marks. 
3.3.3 Booleans 
Booleans have 2 basic values- True or False.  They are used in Logical expressions. 
A basic script showing use of Booleans is below: 
$bool= False 
If NOT $bool = True Then Msgbox(0,"Bool comparison", "OK")  
; Basically the above line tests if the variable $bool is not true (in other words, false). 
 

3.4 Exercises 
1. What are examples of values? 	5 Marks 
2. What are the 3 main types of values in AutoIt 	3 Marks 
3. How can I use double quotes in a string incased in double quotes ("string 	1 Mark <INSERT STRING WITH "" HERE>")? 
4. What are Boolean values? 	2 Marks 
11 Marks Total 
 

4 Arrays of Variables 
Variables are areas in computer memory, identified by name, that hold values. The value contained within a variable could come from the script itself, from a function (through its return value), from some other calculation (potentially involving other variables) or from any combination of these during the running lifetime of a script. A variable's value can be read any number of times and it can be overwritten with some new value as often as desired. 
4.1 Declaring and naming variables 
A variable's name consists of a dollar sign ($) followed by any combination of one or more letters, numbers and the underscore character (_).  Technically the $ is not part of the variable name itself, but it is used to indicate to AutoIt that it is a variable.  Here are some examples of valid (although not necessarily advisable) variable names: 
 
 $MyVar  
$Msg  
$WAIT_TIME  
$Answer  
$_ ABC_ 123 
$MsgBox 
 $19283 
 
 
It should be noted that variable names are case-insensitive, which means that the names below would all point to the same variable in memory: 
 
$ABC  
$ABc  
$AbC  
$Abc  $aBC  
$aBc  
$abC  
$abc 
 
When declaring variables you have the option of declaring it in 3 scopes-  
• Dim 
o Local scope if the variable name doesn't already exist globally, where it is then global. 
• Global 
o Forces creation of the variable in the Global scope 
• Local 
o Forces creation of the variable in the Local/Function scope. 
 
You should use Local or Global, instead of Dim, to explicitly state which scope is desired for a variable/constant/array.  Examples of declaring variables are shown below: 
 
Dim $x, $y, $z ; Notice we can declare variables of the same scope on the same line if desired. Global $RADIUS ; Global Variable 
Local $_daysWorking ; Local Variable 
4.2 The Naming Convention 
This is a naming standard for variables, used in UDFs (User Defined Functions) 
The first set of characters after the dollar sign ("$") should be used to specify the type of data that will be held in it. The following list signifies the different prefixes and their data type significance.  
$a<letter> - Array (the following letter describes the data type taken from the rest of the data types below)  $b - Binary data  
$h - File or window handle  
$i - Integer  
$f - Boolean  
$n - Floating point number  
$s - String  
$v - Variant (unknown/variable type of data) 
 
The rest of the name uses capitalized words to describe the function of the variable. Names like "$iC" are unacceptable. "$aiWeekDayNames" or "$iCounter" are much preferable.  
All variables must be declared at the beginning of the UDF with a "Local" scope and before they are used for the first time. 
The "Dim" or "Global" keywords are ambiguous inside of a UDF and as such should be avoided, all variables should be transferred via the Function Parameters using ByRef when the updated value needs to be returned. 
4.3 Assigning variable values 
A variable should have a value assigned to it before its value is requested. To do this the = symbol is used. Here are some examples of assigning values to variables: 
 
$number = 123 ; Some Number 
$string = "Some String with ""double"" and 'single' quotes" ; A string $Return = SomeFunction (); The return value of a function 
 
Since a variable's name can be given wherever a value is expected, it is possible to assign the value of one variable to another.  
 
$Var1 = 'West Richmond' 
$Var2 = $Var1 
 
After running the above code, both $Var1 and $Var2 will contain the value West Richmond. If the value of one of these variables is subsequently changed, the other variable will still contain the value West Richmond. 
4.4 Accessing variable values 
To use the value contained by a variable in place of some hard-coded value, simply give the variable's name wherever a value is expected. A simple example is below. 
 
$MyFlag = 0 
$MyTitle = "This is a Title" 
$MyMsg = "Hello there!" 
MsgBox($MyFlag, $MyTitle, $MyMsg) 
 
The value contained by $MyTitle will be used for the title of the resultant message box (since the second parameter to MsgBox() sets the title) and the value contained by $MyMsg will be displayed as the message, where the overall style of the message box is set by $MyFlag. 
4.5 Constants 
One clever use of variables is to save unnecessary repetition. Consider the following code: 
 
MsgBox(0, 'Example Script from Section 4', 'This is the first message box.') 
MsgBox(0, 'Example Script from Section 4', 'This is the second message box.') MsgBox(0, 'Example Script from Section 4', 'This is the third message box.') 
 
 
Here the string value  
 
Example Script from Section 4 is used in multiple places. 
Imagine this string value being used hundreds of times and then imagine the work that would be required if the section number needed to be changed.  By preparing a variable to hold this data we can define it once (so that if it ever needs changing, it will only need changing in one location) and improve the overall size (and readability) of the script. Here's a functionally identical script embracing this idea: 
 
$Title = 'Example Script from Section 4' 
MsgBox(0, $Title, 'This is the first message box.') 
MsgBox(0, $Title, 'This is the second message box.') 
MsgBox(0, $Title, 'This is the third message box.') 
 
Notice how the value of $Title is set once and not changed again. Variables of this nature are called constants as they are used for reading only (their values are constant). It is good programming practice to explicitly declare variables as constants when that is their intended use, because AutoIt can then protect the value of such a variable from being accidentally changed later. This is done by adding the word Const before the variable name when its value is initially declared, e.g.- 
 
Const $Title = 'Example Script from Section 4' 
 
Constants can be set in the same scopes as variables.  See the following example: 
 
Dim Const $Debugging = True 
Global Const $FLAG1 = 543210 
Local Const $PI = 3.14159 
 
4.6 Macros 
Macros are like predefined constants in that they can be used wherever a value is expected. Refer to the help file for a complete list of macros.  An example of use that includes Macros, Variables is on the next page. 
Example of Use: 
Dim $version = @AutoItVersion ; AutoIt Version 
Dim $computername = @ComputerName ; Computer Name 
Dim $OS = @OSVersion ; OS Version 
Dim $text = ""; Output text for message box. 
 
Switch $OS ; A Switch statement.  We are going to make the value returned by @OSVERSION more readable. 
 	Case "WIN_2008" 
 	 	$OS = "Windows Server 2008" 
 	Case "WIN_VISTA" 
 	 	$OS = "Windows Vista" 
 	Case "WIN_2003" 
 	 	$OS = "Windows Server 2003" 
 	Case "WIN_XP" 
 	 	$OS = "Windows XP" 
 	Case "WIN_2000" 
 	 	$OS = "Windows 2000" 
 	Case "WIN_NT4" 
 	 	$OS = "Windows NT 4.0" 
 	Case "WIN_ME" 
 	 	$OS = "Windows ME" 
 	Case "WIN_98" 
 	 	$OS = "Windows 98" 
 	Case "WIN_95" 
 	 	$OS = "Windows 95" 
 	Case Else 
 	 	$OS = "Unknown!" 
EndSwitch 
 
$text = "AutoIt Version = " & $version & @CRLF ; The & character concentrates (joins) two values together. 
$text &= "Computer Name = " & $computername & @CRLF ; The &= adds to the variable.  The same as doing $var = $var & "extra stuff" 
$text &= "Operating System = " & $OS 
 
MsgBox (0, "Computer Information", $text) 
 
For me the script returns the following: 
 
In that script I also stuck you in the deep end, using Switch and Concentration operators.  Don't worry if it doesn't fully make sense now, we will go over them in a later chapter.  
 
 
4.7 Arrays 
Arrays are variables that have the ability to store multiple values of data elements of the same type and size.  Each element in this variable can be accessed by an index number. 
A common situation where arrays would be the easiest is as follows: 
Say you want to store a list of people's names, but you don't know how many people's names you need to store.  The most efficient (and the only "sensible" method) is to use arrays.  To store names such as, "Alex", "Brett", "Nicholas", "Jos", "Michael", "George", we use an array.  First off we must declare the array, and to do that we need to know how many elements to create.  So in my previous list we had 6.  So now we can declare the array. 
Dim $names[6] 
 
It should be noted that the index for arrays start at 0.  Now we can set the values of each element. 
$names[0] = "Alex" 
$names[1] = "Brett" 
$names[2] = "Nicholas" 
$names[3] = "Jos" 
$names[4] = "Michael" 
$names[5] = "George" 
 
To access the variable names, it is much the same as normal variables, like so: 
MsgBox (0, "Name", $names[2]) 
 
Another method to declaring arrays like above is like so.  Personally I prefer the above method, as it makes it easier to see exactly what is being declared, and where.  
 
Dim $names[6] = ["Alex", "Brett", "Nicholas", "Jos", "Michael", "George"] MsgBox (0, "Name", $names[2]) 
 
This skims only the surface of arrays, as there is much more to them, such as multi dimensional arrays, but as this is a basic tutorial, we won't go into them. 
 
4.8 Exercises 
1. What is a variable? 	1 Mark 
2. What can be used to name a variable? 	3 Marks 
